gre,gpa,rank,adm
380,3.61,3,no
660,3.67,3,si
800,4,1,si
640,3.19,4,si
520,2.93,4,no
760,3,2,si
560,2.98,1,si
400,3.08,2,no
540,3.39,3,si
700,3.92,2,no
800,4,4,no
440,3.22,1,no
760,4,1,si
700,3.08,2,no
700,4,1,si
480,3.44,3,no
780,3.87,4,no
360,2.56,3,no
800,3.75,2,no
540,3.81,1,si
500,3.17,3,no
660,3.63,2,si
600,2.82,4,no
680,3.19,4,no
760,3.35,2,si
800,3.66,1,si
620,3.61,1,si
520,3.74,4,si
780,3.22,2,si
520,3.29,1,no
540,3.78,4,no
760,3.35,3,no
600,3.4,3,no
800,4,3,si
360,3.14,1,no
400,3.05,2,no
580,3.25,1,no
520,2.9,3,no
500,3.13,2,si
520,2.68,3,si
560,2.42,2,no
580,3.32,2,si
600,3.15,2,si
500,3.31,3,no
700,2.94,2,no
460,3.45,3,si
580,3.46,2,si
500,2.97,4,no
440,2.48,4,no
400,3.35,3,no
640,3.86,3,no
440,3.13,4,no
740,3.37,4,no
680,3.27,2,si
660,3.34,3,no
740,4,3,si
560,3.19,3,no
380,2.94,3,no
400,3.65,2,no
600,2.82,4,no
620,3.18,2,si
560,3.32,4,no
640,3.67,3,no
680,3.85,3,si
580,4,3,no
600,3.59,2,no
740,3.62,4,no
620,3.3,1,no
580,3.69,1,no
800,3.73,1,no
640,4,3,no
300,2.92,4,no
480,3.39,4,no
580,4,2,no
720,3.45,4,no
720,4,3,no
560,3.36,3,no
800,4,3,si
540,3.12,1,no
620,4,1,si
700,2.9,4,no
620,3.07,2,no
500,2.71,2,no
380,2.91,4,no
500,3.6,3,si
520,2.98,2,no
600,3.32,2,no
600,3.48,2,no
700,3.28,1,no
660,4,2,si
700,3.83,2,no
720,3.64,1,si
800,3.9,2,no
580,2.93,2,no
660,3.44,2,si
660,3.33,2,no
640,3.52,4,no
480,3.57,2,no
700,2.88,2,no
400,3.31,3,no
340,3.15,3,no
580,3.57,3,no
380,3.33,4,no
540,3.94,3,no
660,3.95,2,si
740,2.97,2,si
700,3.56,1,si
480,3.13,2,no
400,2.93,3,no
480,3.45,2,no
680,3.08,4,no
420,3.41,4,no
360,3,3,no
600,3.22,1,no
720,3.84,3,no
620,3.99,3,no
440,3.45,2,si
700,3.72,2,no
800,3.7,1,si
340,2.92,3,no
520,3.74,2,si
480,2.67,2,si
520,2.85,3,no
500,2.98,3,no
720,3.88,3,no
540,3.38,4,no
600,3.54,1,si
740,3.74,4,no
540,3.19,2,no
460,3.15,4,no
620,3.17,2,si
640,2.79,2,no
580,3.4,2,no
500,3.08,3,no
560,2.95,2,no
500,3.57,3,no
560,3.33,4,no
700,4,3,no
620,3.4,2,no
600,3.58,1,si
640,3.93,2,no
700,3.52,4,si
620,3.94,4,no
580,3.4,3,no
580,3.4,4,no
380,3.43,3,no
480,3.4,2,no
560,2.71,3,no
480,2.91,1,si
740,3.31,1,no
800,3.74,1,si
400,3.38,2,no
640,3.94,2,si
580,3.46,3,no
620,3.69,3,no
580,2.86,4,si
560,2.52,2,no
480,3.58,1,si
660,3.49,2,no
700,3.82,3,no
600,3.13,2,no
640,3.5,2,no
700,3.56,2,si
520,2.73,2,no
580,3.3,2,no
700,4,1,no
440,3.24,4,no
720,3.77,3,no
500,4,3,no
600,3.62,3,no
400,3.51,3,no
540,2.81,3,no
680,3.48,3,no
800,3.43,2,si
500,3.53,4,no
620,3.37,2,si
520,2.62,2,no
620,3.23,3,si
620,3.33,3,no
300,3.01,3,no
620,3.78,3,no
500,3.88,4,no
700,4,2,no
540,3.84,2,si
500,2.79,4,no
800,3.6,2,no
560,3.61,3,no
580,2.88,2,no
560,3.07,2,no
500,3.35,2,no
640,2.94,2,si
800,3.54,3,no
640,3.76,3,no
380,3.59,4,no
600,3.47,2,si
560,3.59,2,no
660,3.07,3,no
400,3.23,4,si
600,3.63,3,no
580,3.77,4,no
